DigitalId,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
2320609,,,,,,,,,,,,,,,,,,,,,,,,,,A,P,,,,
2320982,,,,,,,,,,,,,,,,,,,,,,,,,,A,A,,,,
2320611,,,,,,,,,,,,,,,,,,,,,,,,,,A,P,,,,
2320612,,,,,,,,,,,,,,,,,,,,,,,,,,A,A,,,,
2320613,,,,,,,,,,,,,,,,,,,,,,,,,,P,A,,,,
2320614,,,,,,,,,,,,,,,,,,,,,,,,,,P,P,,,,
2320615,,,,,,,,,,,,,,,,,,,,,,,,,,P,P,,,,
2320616,,,,,,,,,,,,,,,,,,,,,,,,,,P,P,,,,
2320617,,,,,,,,,,,,,,,,,,,,,,,,,,P,A,,,,
2320618,,,,,,,,,,,,,,,,,,,,,,,,,,P,P,,,,
2310610,,,,,,,,,,,,,,,,,,,,,,,,,,P,P,,,,
2310611,,,,,,,,,,,,,,,,,,,,,,,,,,P,P,,,,
2310612,,,,,,,,,,,,,,,,,,,,,,,,,,P,P,,,,
2310613,,,,,,,,,,,,,,,,,,,,,,,,,,P,P,,,,
2310614,,,,,,,,,,,,,,,,,,,,,,,,,,P,A,,,,
2310615,,,,,,,,,,,,,,,,,,,,,,,,,,P,A,,,,
2310616,,,,,,,,,,,,,,,,,,,,,,,,,,P,A,,,,
2310617,,,,,,,,,,,,,,,,,,,,,,,,,,P,P,,,,
2310618,,,,,,,,,,,,,,,,,,,,,,,,,,P,P,,,,
2310619,,,,,,,,,,,,,,,,,,,,,,,,,,P,P,,,,
2310620,,,,,,,,,,,,,,,,,,,,,,,,,,P,A,,,,
2310621,,,,,,,,,,,,,,,,,,,,,,,,,,P,P,,,,
2310622,,,,,,,,,,,,,,,,,,,,,,,,,,P,P,,,,
2310623,,,,,,,,,,,,,,,,,,,,,,,,,,P,P,,,,
2310624,,,,,,,,,,,,,,,,,,,,,,,,,,P,P,,,,
2310625,,,,,,,,,,,,,,,,,,,,,,,,,,P,P,,,,
2310626,,,,,,,,,,,,,,,,,,,,,,,,,,P,P,,,,
2310627,,,,,,,,,,,,,,,,,,,,,,,,,,P,P,,,,
2310628,,,,,,,,,,,,,,,,,,,,,,,,,,P,P,,,,
2310629,,,,,,,,,,,,,,,,,,,,,,,,,,P,P,,,,
2310630,,,,,,,,,,,,,,,,,,,,,,,,,,P,P,,,,
2310631,,,,,,,,,,,,,,,,,,,,,,,,,,P,P,,,,
2310632,,,,,,,,,,,,,,,,,,,,,,,,,,P,P,,,,
